disease,url
Abortion,https://www.who.int/news-room/fact-sheets/detail/abortion
Abuse of older people,https://www.who.int/news-room/fact-sheets/detail/abuse-of-older-people
Adolescent and young adult health,https://www.who.int/news-room/fact-sheets/detail/adolescents-health-risks-and-solutions
Adolescent pregnancy,https://www.who.int/news-room/fact-sheets/detail/adolescent-pregnancy
Ageing and health,https://www.who.int/news-room/fact-sheets/detail/ageing-and-health
Alcohol,https://www.who.int/news-room/fact-sheets/detail/alcohol
Ambient (outdoor) air pollution,https://www.who.int/news-room/fact-sheets/detail/ambient-(outdoor)-air-quality-and-health
Anaemia,https://www.who.int/news-room/fact-sheets/detail/anaemia
Animal bites,https://www.who.int/news-room/fact-sheets/detail/animal-bites
Antimicrobial resistance,https://www.who.int/news-room/fact-sheets/detail/antimicrobial-resistance
Anxiety disorders,https://www.who.int/news-room/fact-sheets/detail/anxiety-disorders
Arsenic,https://www.who.int/news-room/fact-sheets/detail/arsenic
Asbestos,https://www.who.int/news-room/fact-sheets/detail/asbestos
Assistive technology,https://www.who.int/news-room/fact-sheets/detail/assistive-technology
Asthma,https://www.who.int/news-room/fact-sheets/detail/asthma
Autism,https://www.who.int/news-room/fact-sheets/detail/autism-spectrum-disorders
Bacterial vaginosis,https://www.who.int/news-room/fact-sheets/detail/bacterial-vaginosis
Biodiversity,https://www.who.int/news-room/fact-sheets/detail/biodiversity
Bipolar disorder,https://www.who.int/news-room/fact-sheets/detail/bipolar-disorder
Blindness and vision impairment,https://www.who.int/news-room/fact-sheets/detail/blindness-and-visual-impairment
Blood safety and availability,https://www.who.int/news-room/fact-sheets/detail/blood-safety-and-availability
Botulism,https://www.who.int/news-room/fact-sheets/detail/botulism
Breast cancer,https://www.who.int/news-room/fact-sheets/detail/breast-cancer
Brucellosis,https://www.who.int/news-room/fact-sheets/detail/brucellosis
Burns,https://www.who.int/news-room/fact-sheets/detail/burns
Buruli ulcer (Mycobacterium ulcerans infection),https://www.who.int/news-room/fact-sheets/detail/buruli-ulcer-(mycobacterium-ulcerans-infection)
Campylobacter,https://www.who.int/news-room/fact-sheets/detail/campylobacter
Cancer,https://www.who.int/news-room/fact-sheets/detail/cancer
Candidiasis (yeast infection),https://www.who.int/news-room/fact-sheets/detail/candidiasis-(yeast-infection)
Cardiovascular diseases (CVDs),https://www.who.int/news-room/fact-sheets/detail/cardiovascular-diseases-(cvds)
Cervical cancer,https://www.who.int/news-room/fact-sheets/detail/cervical-cancer
Chagas disease (also known as American trypanosomiasis),https://www.who.int/news-room/fact-sheets/detail/chagas-disease-(american-trypanosomiasis)
Chikungunya,https://www.who.int/news-room/fact-sheets/detail/chikungunya
Child maltreatment,https://www.who.int/news-room/fact-sheets/detail/child-maltreatment
Child mortality (under 5 years),https://www.who.int/news-room/fact-sheets/detail/child-mortality-under-5-years
Childhood cancer,https://www.who.int/news-room/fact-sheets/detail/cancer-in-children
Chlamydia,https://www.who.int/news-room/fact-sheets/detail/chlamydia
Cholera,https://www.who.int/news-room/fact-sheets/detail/cholera
Chromoblastomycosis,https://www.who.int/news-room/fact-sheets/detail/chromoblastomycosis
Chronic obstructive pulmonary disease (COPD),https://www.who.int/news-room/fact-sheets/detail/chronic-obstructive-pulmonary-disease-(copd)
Civil registration and vital statistics,https://www.who.int/news-room/fact-sheets/detail/civil-registration-and-vital-statistics
Climate change,https://www.who.int/news-room/fact-sheets/detail/climate-change-and-health
Colorectal cancer,https://www.who.int/news-room/fact-sheets/detail/colorectal-cancer
Commercial determinants of health,https://www.who.int/news-room/fact-sheets/detail/commercial-determinants-of-health
Community-based health insurance,https://www.who.int/news-room/fact-sheets/detail/community-based-health-insurance-CBHI
Comprehensive sexuality education,https://www.who.int/news-room/fact-sheets/detail/comprehensive-sexuality-education
Condoms,https://www.who.int/news-room/fact-sheets/detail/condoms
Congenital disorders,https://www.who.int/news-room/fact-sheets/detail/birth-defects
Coronavirus disease (COVID-19),https://www.who.int/news-room/fact-sheets/detail/coronavirus-disease-(covid-19)
Corporal punishment of children and health,https://www.who.int/news-room/fact-sheets/detail/corporal-punishment-and-health
Crimean-Congo haemorrhagic fever,https://www.who.int/news-room/fact-sheets/detail/crimean-congo-haemorrhagic-fever
Deafness and hearing loss,https://www.who.int/news-room/fact-sheets/detail/deafness-and-hearing-loss
Deliberate events,https://www.who.int/news-room/fact-sheets/detail/deliberate-events
Dementia,https://www.who.int/news-room/fact-sheets/detail/dementia
Dengue,https://www.who.int/news-room/fact-sheets/detail/dengue-and-severe-dengue
Depressive disorder (depression),https://www.who.int/news-room/fact-sheets/detail/depression
Diabetes,https://www.who.int/news-room/fact-sheets/detail/diabetes
Diarrhoeal disease,https://www.who.int/news-room/fact-sheets/detail/diarrhoeal-disease
Dioxins,https://www.who.int/news-room/fact-sheets/detail/dioxins-and-their-effects-on-human-health
Diphtheria,https://www.who.int/news-room/fact-sheets/detail/diphtheria
Disability,https://www.who.int/news-room/fact-sheets/detail/disability-and-health
Dracunculiasis (Guinea-worm disease),https://www.who.int/news-room/fact-sheets/detail/dracunculiasis-(guinea-worm-disease)
Drinking-water,https://www.who.int/news-room/fact-sheets/detail/drinking-water
Drowning,https://www.who.int/news-room/fact-sheets/detail/drowning
E. coli,https://www.who.int/news-room/fact-sheets/detail/e-coli
Ebola disease,https://www.who.int/news-room/fact-sheets/detail/ebola-disease
Echinococcosis,https://www.who.int/news-room/fact-sheets/detail/echinococcosis
El Niño Southern Oscillation (ENSO),https://www.who.int/news-room/fact-sheets/detail/el-nino-southern-oscillation-(enso)
Electricity in health-care facilities,https://www.who.int/news-room/fact-sheets/detail/electricity-in-health-care-facilities
Electronic waste (e-waste),https://www.who.int/news-room/fact-sheets/detail/electronic-waste-(e-waste)
Emergency contraception,https://www.who.int/news-room/fact-sheets/detail/emergency-contraception
Endometriosis,https://www.who.int/news-room/fact-sheets/detail/endometriosis
Epilepsy,https://www.who.int/news-room/fact-sheets/detail/epilepsy
Essential medicines,https://www.who.int/news-room/fact-sheets/detail/essential-medicines
Falls,https://www.who.int/news-room/fact-sheets/detail/falls
Family planning/contraception methods,https://www.who.int/news-room/fact-sheets/detail/family-planning-contraception
Female genital mutilation,https://www.who.int/news-room/fact-sheets/detail/female-genital-mutilation
Food additives,https://www.who.int/news-room/fact-sheets/detail/food-additives
Food safety,https://www.who.int/news-room/fact-sheets/detail/food-safety
Foodborne trematode infections,https://www.who.int/news-room/fact-sheets/detail/foodborne-trematode-infections
Fragility fractures,https://www.who.int/news-room/fact-sheets/detail/fragility-fractures
Free health care policies,https://www.who.int/news-room/fact-sheets/detail/free-health-care-policies
Gambling,https://www.who.int/news-room/fact-sheets/detail/gambling
Gonorrhoea (Neisseria gonorrhoeae infection),https://www.who.int/news-room/fact-sheets/detail/gonorrhoea-(neisseria-gonorrhoeae-infection)
Group B Streptococcus (GBS),https://www.who.int/news-room/fact-sheets/detail/group-b-streptococcus-(gbs)
Guillain–Barré syndrome,https://www.who.int/news-room/fact-sheets/detail/guillain-barré-syndrome
Hantavirus,https://www.who.int/news-room/fact-sheets/detail/hantavirus
Health literacy,https://www.who.int/news-room/fact-sheets/detail/health-literacy
Health-care waste,https://www.who.int/news-room/fact-sheets/detail/health-care-waste
Healthy diet,https://www.who.int/news-room/fact-sheets/detail/healthy-diet
Heat and health,https://www.who.int/news-room/fact-sheets/detail/climate-change-heat-and-health
Hepatitis A,https://www.who.int/news-room/fact-sheets/detail/hepatitis-a
Hepatitis B,https://www.who.int/news-room/fact-sheets/detail/hepatitis-b
Hepatitis C,https://www.who.int/news-room/fact-sheets/detail/hepatitis-c
Hepatitis D,https://www.who.int/news-room/fact-sheets/detail/hepatitis-d
Hepatitis E,https://www.who.int/news-room/fact-sheets/detail/hepatitis-e
Herpes simplex virus,https://www.who.int/news-room/fact-sheets/detail/herpes-simplex-virus
HIV and AIDS,https://www.who.int/news-room/fact-sheets/detail/hiv-aids
HIV drug resistance,https://www.who.int/news-room/fact-sheets/detail/hiv-drug-resistance
Household air pollution,https://www.who.int/news-room/fact-sheets/detail/household-air-pollution-and-health
Human papillomavirus and cancer,https://www.who.int/news-room/fact-sheets/detail/human-papilloma-virus-and-cancer
Human rights,https://www.who.int/news-room/fact-sheets/detail/human-rights-and-health
Human T-lymphotropic virus-1,https://www.who.int/news-room/fact-sheets/detail/human-t-lymphotropic-virus-type-1
Hypertension,https://www.who.int/news-room/fact-sheets/detail/hypertension
ICD-11,https://www.who.int/news-room/fact-sheets/detail/icd-11
Immunization coverage,https://www.who.int/news-room/fact-sheets/detail/immunization-coverage
Infant and young child feeding,https://www.who.int/news-room/fact-sheets/detail/infant-and-young-child-feeding
Infertility,https://www.who.int/news-room/fact-sheets/detail/infertility
Influenza (avian and other zoonotic),https://www.who.int/news-room/fact-sheets/detail/influenza-(avian-and-other-zoonotic)
Influenza (seasonal),https://www.who.int/news-room/fact-sheets/detail/influenza-(seasonal)
Injuries and violence,https://www.who.int/news-room/fact-sheets/detail/injuries-and-violence
Intrauterine devices (IUDs),https://www.who.int/news-room/fact-sheets/detail/intrauterine-devices
Ionizing radiation and health effects,https://www.who.int/news-room/fact-sheets/detail/ionizing-radiation-and-health-effects
Japanese encephalitis,https://www.who.int/news-room/fact-sheets/detail/japanese-encephalitis
Kidney disease,https://www.who.int/news-room/fact-sheets/detail/kidney-disease
Lassa fever,https://www.who.int/news-room/fact-sheets/detail/lassa-fever
Lead poisoning,https://www.who.int/news-room/fact-sheets/detail/lead-poisoning-and-health
Legionellosis,https://www.who.int/news-room/fact-sheets/detail/legionellosis
Leishmaniasis,https://www.who.int/news-room/fact-sheets/detail/leishmaniasis
Leprosy,https://www.who.int/news-room/fact-sheets/detail/leprosy
Listeriosis,https://www.who.int/news-room/fact-sheets/detail/listeriosis
Low back pain,https://www.who.int/news-room/fact-sheets/detail/low-back-pain
Lung cancer,https://www.who.int/news-room/fact-sheets/detail/lung-cancer
Lymphatic filariasis,https://www.who.int/news-room/fact-sheets/detail/lymphatic-filariasis
Malaria,https://www.who.int/news-room/fact-sheets/detail/malaria
Malnutrition,https://www.who.int/news-room/fact-sheets/detail/malnutrition
Marburg virus disease,https://www.who.int/news-room/fact-sheets/detail/marburg-virus-disease
Maternal mortality,https://www.who.int/news-room/fact-sheets/detail/maternal-mortality
Measles,https://www.who.int/news-room/fact-sheets/detail/measles
Meningitis,https://www.who.int/news-room/fact-sheets/detail/meningitis
Menopause,https://www.who.int/news-room/fact-sheets/detail/menopause
Mental disorders,https://www.who.int/news-room/fact-sheets/detail/mental-disorders
Mental health,https://www.who.int/news-room/fact-sheets/detail/mental-health-strengthening-our-response
Mental health at work,https://www.who.int/news-room/fact-sheets/detail/mental-health-at-work
Mental health in emergencies,https://www.who.int/news-room/fact-sheets/detail/mental-health-in-emergencies
Mental health of adolescents,https://www.who.int/news-room/fact-sheets/detail/adolescent-mental-health
Mental health of older adults,https://www.who.int/news-room/fact-sheets/detail/mental-health-of-older-adults
Mercury,https://www.who.int/news-room/fact-sheets/detail/mercury-and-health
Middle East respiratory syndrome coronavirus (MERS-CoV),https://www.who.int/news-room/fact-sheets/detail/middle-east-respiratory-syndrome-coronavirus-(mers-cov)
Migraine and other headache disorders,https://www.who.int/news-room/fact-sheets/detail/headache-disorders
Millennium Development Goals (MDGs),https://www.who.int/news-room/fact-sheets/detail/millennium-development-goals-(mdgs)
Mpox,https://www.who.int/news-room/fact-sheets/detail/mpox
Multi-drug resistant gonorrhoea,https://www.who.int/news-room/fact-sheets/detail/multi-drug-resistant-gonorrhoea
Multiple sclerosis,https://www.who.int/news-room/fact-sheets/detail/multiple-sclerosis
Musculoskeletal health,https://www.who.int/news-room/fact-sheets/detail/musculoskeletal-conditions
Mycetoma,https://www.who.int/news-room/fact-sheets/detail/mycetoma
Mycotoxins,https://www.who.int/news-room/fact-sheets/detail/mycotoxins
Natural toxins in food,https://www.who.int/news-room/fact-sheets/detail/natural-toxins-in-food
Newborn mortality,https://www.who.int/news-room/fact-sheets/detail/newborn-mortality
Newborns: improving survival and well-being,https://www.who.int/news-room/fact-sheets/detail/newborns-reducing-mortality
Nipah virus,https://www.who.int/news-room/fact-sheets/detail/nipah-virus
Noma,https://www.who.int/news-room/fact-sheets/detail/noma
Noncommunicable diseases,https://www.who.int/news-room/fact-sheets/detail/noncommunicable-diseases
Nursing and midwifery,https://www.who.int/news-room/fact-sheets/detail/nursing-and-midwifery
Obesity and overweight,https://www.who.int/news-room/fact-sheets/detail/obesity-and-overweight
Occupational health: health workers,https://www.who.int/news-room/fact-sheets/detail/occupational-health--health-workers
Older children and young adolescent mortality (5 to 14 years),https://www.who.int/news-room/fact-sheets/detail/older-children-and-young-adolescent-mortality-(5-to-14-years)
Onchocerciasis,https://www.who.int/news-room/fact-sheets/detail/onchocerciasis
One Health,https://www.who.int/news-room/fact-sheets/detail/one-health
Opioid overdose,https://www.who.int/news-room/fact-sheets/detail/opioid-overdose
Oral contraceptives,https://www.who.int/news-room/fact-sheets/detail/oral-contraceptives
Oral health,https://www.who.int/news-room/fact-sheets/detail/oral-health
Oropouche virus disease,https://www.who.int/news-room/fact-sheets/detail/oropouche-virus-disease
Osteoarthritis,https://www.who.int/news-room/fact-sheets/detail/osteoarthritis
Palliative care,https://www.who.int/news-room/fact-sheets/detail/palliative-care
Parkinson disease,https://www.who.int/news-room/fact-sheets/detail/parkinson-disease
Patient safety,https://www.who.int/news-room/fact-sheets/detail/patient-safety
Pesticide residues in food,https://www.who.int/news-room/fact-sheets/detail/pesticide-residues-in-food
Physical activity,https://www.who.int/news-room/fact-sheets/detail/physical-activity
Plague,https://www.who.int/news-room/fact-sheets/detail/plague
Pneumonia in children,https://www.who.int/news-room/fact-sheets/detail/pneumonia
Podoconiosis (non-filarial lymphoedema),https://www.who.int/news-room/fact-sheets/detail/podoconiosis-(non-filarial-lymphoedema)
Poliomyelitis,https://www.who.int/news-room/fact-sheets/detail/poliomyelitis
Polycystic ovary syndrome,https://www.who.int/news-room/fact-sheets/detail/polycystic-ovary-syndrome
Post COVID-19 condition (long COVID),https://www.who.int/news-room/fact-sheets/detail/post-covid-19-condition-(long-covid)
Post-traumatic stress disorder,https://www.who.int/news-room/fact-sheets/detail/post-traumatic-stress-disorder
Pre-eclampsia,https://www.who.int/news-room/fact-sheets/detail/pre-eclampsia
Prequalification of health products,https://www.who.int/news-room/fact-sheets/detail/prequalification-of-medicines-by-who
Preterm birth,https://www.who.int/news-room/fact-sheets/detail/preterm-birth
Primary health care,https://www.who.int/news-room/fact-sheets/detail/primary-health-care
Protecting workers' health,https://www.who.int/news-room/fact-sheets/detail/protecting-workers'-health
Quality health services,https://www.who.int/news-room/fact-sheets/detail/quality-health-services
Rabies,https://www.who.int/news-room/fact-sheets/detail/rabies
Radon,https://www.who.int/news-room/fact-sheets/detail/radon-and-health
Refugee and migrant health,https://www.who.int/news-room/fact-sheets/detail/refugee-and-migrant-health
Refugee and migrant mental health,https://www.who.int/news-room/fact-sheets/detail/refugee-and-migrant-mental-health
Rehabilitation,https://www.who.int/news-room/fact-sheets/detail/rehabilitation
Respiratory syncytial virus (RSV),https://www.who.int/news-room/fact-sheets/detail/respiratory-syncytial-virus-(rsv)
Rheumatic heart disease,https://www.who.int/news-room/fact-sheets/detail/rheumatic-heart-disease
Rheumatoid arthritis,https://www.who.int/news-room/fact-sheets/detail/rheumatoid-arthritis
Rift Valley fever,https://www.who.int/news-room/fact-sheets/detail/rift-valley-fever
Ringworm (tinea),https://www.who.int/news-room/fact-sheets/detail/ringworm-(tinea)
Road traffic injuries,https://www.who.int/news-room/fact-sheets/detail/road-traffic-injuries
Rubella,https://www.who.int/news-room/fact-sheets/detail/rubella
Salmonella (non-typhoidal),https://www.who.int/news-room/fact-sheets/detail/salmonella-(non-typhoidal)
Sand and dust storms,https://www.who.int/news-room/fact-sheets/detail/sand-and-dust-storms
Sanitation,https://www.who.int/news-room/fact-sheets/detail/sanitation
Scabies,https://www.who.int/news-room/fact-sheets/detail/scabies
Schistosomiasis,https://www.who.int/news-room/fact-sheets/detail/schistosomiasis
Schizophrenia,https://www.who.int/news-room/fact-sheets/detail/schizophrenia
Self-care for health and well-being,https://www.who.int/news-room/fact-sheets/detail/self-care-health-interventions
Sepsis,https://www.who.int/news-room/fact-sheets/detail/sepsis
Sexually transmitted infections (STIs),https://www.who.int/news-room/fact-sheets/detail/sexually-transmitted-infections-(stis)
Shingles (herpes zoster),https://www.who.int/news-room/fact-sheets/detail/shingles-(herpes-zoster)
Sickle-cell disease,https://www.who.int/news-room/fact-sheets/detail/sickle-cell-disease
Snakebite envenoming,https://www.who.int/news-room/fact-sheets/detail/snakebite-envenoming
Social determinants of health,https://www.who.int/news-room/fact-sheets/detail/social-determinants-of-health
Sodium reduction,https://www.who.int/news-room/fact-sheets/detail/sodium-reduction
Soil-transmitted helminth infections,https://www.who.int/news-room/fact-sheets/detail/soil-transmitted-helminth-infections
Spinal cord injury,https://www.who.int/news-room/fact-sheets/detail/spinal-cord-injury
Sporotrichosis,https://www.who.int/news-room/fact-sheets/detail/sporotrichosis
Stroke,https://www.who.int/news-room/fact-sheets/detail/stroke
Substandard and falsified medical products,https://www.who.int/news-room/fact-sheets/detail/substandard-and-falsified-medical-products
Sugars and dental caries,https://www.who.int/news-room/fact-sheets/detail/sugars-and-dental-caries
Suicide,https://www.who.int/news-room/fact-sheets/detail/suicide
Syphilis,https://www.who.int/news-room/fact-sheets/detail/syphilis
Taeniasis/cysticercosis,https://www.who.int/news-room/fact-sheets/detail/taeniasis-cysticercosis
Tetanus,https://www.who.int/news-room/fact-sheets/detail/tetanus
The top 10 causes of death,https://www.who.int/news-room/fact-sheets/detail/the-top-10-causes-of-death
Tobacco,https://www.who.int/news-room/fact-sheets/detail/tobacco
Trachoma,https://www.who.int/news-room/fact-sheets/detail/trachoma
Trans fat,https://www.who.int/news-room/fact-sheets/detail/trans-fat
Trichomoniasis,https://www.who.int/news-room/fact-sheets/detail/trichomoniasis
"Trypanosomiasis, human African (sleeping sickness)",https://www.who.int/news-room/fact-sheets/detail/trypanosomiasis-human-african-(sleeping-sickness)
Tuberculosis,https://www.who.int/news-room/fact-sheets/detail/tuberculosis
Tungiasis,https://www.who.int/news-room/fact-sheets/detail/tungiasis
Typhoid,https://www.who.int/news-room/fact-sheets/detail/typhoid
Ultraviolet radiation,https://www.who.int/news-room/fact-sheets/detail/ultraviolet-radiation
Universal health coverage (UHC),https://www.who.int/news-room/fact-sheets/detail/universal-health-coverage-(uhc)
Urban health,https://www.who.int/news-room/fact-sheets/detail/urban-health
Vector-borne diseases,https://www.who.int/news-room/fact-sheets/detail/vector-borne-diseases
Violence against children,https://www.who.int/news-room/fact-sheets/detail/violence-against-children
Violence against women,https://www.who.int/news-room/fact-sheets/detail/violence-against-women
West Nile virus,https://www.who.int/news-room/fact-sheets/detail/west-nile-virus
White phosphorus,https://www.who.int/news-room/fact-sheets/detail/white-phosphorus
Yaws,https://www.who.int/news-room/fact-sheets/detail/yaws
Yellow fever,https://www.who.int/news-room/fact-sheets/detail/yellow-fever
Youth violence,https://www.who.int/news-room/fact-sheets/detail/youth-violence
Zika virus,https://www.who.int/news-room/fact-sheets/detail/zika-virus
Zoonoses,https://www.who.int/news-room/fact-sheets/detail/zoonoses
